Time (seconds), PMAX (MW), PMIN (MW), Real power output - PG (MW), QMAX (MVAr), QMIN (MVAr), Reactive power output - QG (MVAr)
11619,250,10,89.8506,300,-300,12.9355
11622,250,10,89.8513,300,-300,12.9354
11626,250,10,89.8505,300,-300,12.9355
11627,250,10,89.8515,300,-300,12.9354
11633,250,10,89.8507,300,-300,12.9355
11641,250,10,89.8514,300,-300,12.9354
11652,250,10,89.8528,300,-300,12.9354
11664,250,10,89.8537,300,-300,12.9353
11701,250,10,89.8546,300,-300,12.9352
11702,250,10,89.8523,300,-300,12.9354
11761,250,10,89.8489,300,-300,12.9356
11766,250,10,89.8505,300,-300,12.9355
11779,250,10,89.8518,300,-300,12.9354
11781,250,10,89.8541,300,-300,12.9353
11784,250,10,89.8532,300,-300,12.9353
11823,250,10,89.8519,300,-300,12.9354
11827,250,10,89.8526,300,-300,12.9354
11834,250,10,89.8533,300,-300,12.9353
11838,250,10,89.8543,300,-300,12.9353
11839,250,10,89.8551,300,-300,12.9352
11853,250,10,89.8564,300,-300,12.9351
11895,250,10,89.8572,300,-300,12.9351
11898,250,10,89.8585,300,-300,12.935
11911,250,10,89.8595,300,-300,12.9349
11930,250,10,89.8604,300,-300,12.9349
11931,250,10,89.8611,300,-300,12.9348
11938,250,10,89.8595,300,-300,12.9349
11954,250,10,89.8602,300,-300,12.9349
11956,250,10,89.8612,300,-300,12.9348
11962,250,10,89.8624,300,-300,12.9348
11965,250,10,89.8608,300,-300,12.9349
11974,250,10,89.8617,300,-300,12.9348
11980,250,10,89.8609,300,-300,12.9349
11981,250,10,89.8619,300,-300,12.9348
12001,250,10,89.8626,300,-300,12.9347
12002,250,10,89.8555,300,-300,12.9352
12018,250,10,89.8542,300,-300,12.9353
12041,250,10,89.8546,300,-300,12.9352
12061,250,10,89.853,300,-300,12.9353
12076,250,10,89.8513,300,-300,12.9354
12084,250,10,89.8493,300,-300,12.9356
12133,250,10,89.8497,300,-300,12.9355
12164,250,10,89.8484,300,-300,12.9356
12187,250,10,89.8493,300,-300,12.9356
12192,250,10,89.85,300,-300,12.9355
12214,250,10,89.851,300,-300,12.9355
12217,250,10,89.8517,300,-300,12.9354
12227,250,10,89.8526,300,-300,12.9354
12240,250,10,89.8538,300,-300,12.9353
12259,250,10,89.8561,300,-300,12.9351
12281,250,10,89.8572,300,-300,12.9351
12291,250,10,89.8581,300,-300,12.935
12295,250,10,89.859,300,-300,12.935
12302,250,10,89.8566,300,-300,12.9351
12307,250,10,89.8557,300,-300,12.9352
12309,250,10,89.8568,300,-300,12.9351
12312,250,10,89.8573,300,-300,12.9351
12337,250,10,89.8565,300,-300,12.9351
12354,250,10,89.857,300,-300,12.9351
12361,250,10,89.8558,300,-300,12.9352
12372,250,10,89.8581,300,-300,12.935
12376,250,10,89.8594,300,-300,12.9349
12379,250,10,89.8586,300,-300,12.935
12418,250,10,89.8558,300,-300,12.9352
12429,250,10,89.8566,300,-300,12.9351
12432,250,10,89.8552,300,-300,12.9352
12436,250,10,89.8575,300,-300,12.9351
12461,250,10,89.8582,300,-300,12.935
12462,250,10,89.8567,300,-300,12.9351
12480,250,10,89.8575,300,-300,12.9351
12489,250,10,89.8583,300,-300,12.935
12499,250,10,89.8573,300,-300,12.9351
12500,250,10,89.8559,300,-300,12.9352
12505,250,10,89.8569,300,-300,12.9351
12508,250,10,89.8581,300,-300,12.935
12511,250,10,89.859,300,-300,12.935
12528,250,10,89.8585,300,-300,12.935
12550,250,10,89.8592,300,-300,12.935
12556,250,10,89.8582,300,-300,12.935
12588,250,10,89.8591,300,-300,12.935
12602,250,10,89.8532,300,-300,12.9353
12646,250,10,89.8504,300,-300,12.9355
12656,250,10,89.8513,300,-300,12.9354
12684,250,10,89.8517,300,-300,12.9354
12706,250,10,89.853,300,-300,12.9353
12708,250,10,89.8521,300,-300,12.9354
12711,250,10,89.8535,300,-300,12.9353
12727,250,10,89.8542,300,-300,12.9353
12739,250,10,89.8552,300,-300,12.9352
12742,250,10,89.856,300,-300,12.9352
12747,250,10,89.8575,300,-300,12.9351
12761,250,10,89.8583,300,-300,12.935
12769,250,10,89.8591,300,-300,12.935
12800,250,10,89.8604,300,-300,12.9349
12808,250,10,89.8592,300,-300,12.935
12811,250,10,89.8601,300,-300,12.9349
12828,250,10,89.8611,300,-300,12.9348
12831,250,10,89.8598,300,-300,12.9349
12832,250,10,89.8584,300,-300,12.935
12859,250,10,89.8592,300,-300,12.935
12869,250,10,89.8601,300,-300,12.9349
12889,250,10,89.8611,300,-300,12.9348
12890,250,10,89.86,300,-300,12.9349
12901,250,10,89.8625,300,-300,12.9348
12902,250,10,89.8586,300,-300,12.935
12914,250,10,89.8599,300,-300,12.9349
12955,250,10,89.8543,300,-300,12.9353
12964,250,10,89.8567,300,-300,12.9351
12967,250,10,89.8558,300,-300,12.9352
12980,250,10,89.8551,300,-300,12.9352
12994,250,10,89.8554,300,-300,12.9352
13009,250,10,89.8545,300,-300,12.9352
13015,250,10,89.8558,300,-300,12.9352
13034,250,10,89.8569,300,-300,12.9351
13057,250,10,89.8576,300,-300,12.9351
13058,250,10,89.8593,300,-300,12.935
13062,250,10,89.8609,300,-300,12.9349
13065,250,10,89.8597,300,-300,12.9349
13098,250,10,89.861,300,-300,12.9348
13114,250,10,89.8622,300,-300,12.9348
13121,250,10,89.8641,300,-300,12.9347
13138,250,10,89.8648,300,-300,12.9346
13144,250,10,89.8656,300,-300,12.9346
13152,250,10,89.8665,300,-300,12.9345
13162,250,10,89.8652,300,-300,12.9346
13181,250,10,89.8637,300,-300,12.9347
13202,250,10,89.8572,300,-300,12.9351
13218,250,10,89.8559,300,-300,12.9352
13233,250,10,89.8575,300,-300,12.9351
13234,250,10,89.8563,300,-300,12.9351
13237,250,10,89.8578,300,-300,12.935
13241,250,10,89.8559,300,-300,12.9352
13261,250,10,89.8552,300,-300,12.9352
13264,250,10,89.8544,300,-300,12.9353
13265,250,10,89.856,300,-300,12.9352
13314,250,10,89.8552,300,-300,12.9352
13323,250,10,89.857,300,-300,12.9351
13348,250,10,89.8577,300,-300,12.9351
13353,250,10,89.8585,300,-300,12.935
13356,250,10,89.8593,300,-300,12.935
13362,250,10,89.8606,300,-300,12.9349
13364,250,10,89.8618,300,-300,12.9348
13381,250,10,89.8627,300,-300,12.9347
13398,250,10,89.8637,300,-300,12.9347
13404,250,10,89.8629,300,-300,12.9347
13416,250,10,89.8636,300,-300,12.9347
13429,250,10,89.8644,300,-300,12.9346
13434,250,10,89.8633,300,-300,12.9347
13442,250,10,89.8642,300,-300,12.9346
13443,250,10,89.8632,300,-300,12.9347
13444,250,10,89.8617,300,-300,12.9348
13477,250,10,89.863,300,-300,12.9347
13490,250,10,89.8615,300,-300,12.9348
13491,250,10,89.8602,300,-300,12.9349
13493,250,10,89.861,300,-300,12.9348
13501,250,10,89.8641,300,-300,12.9347
13502,250,10,89.8601,300,-300,12.9349
13513,250,10,89.8611,300,-300,12.9348
13527,250,10,89.8623,300,-300,12.9348
13539,250,10,89.8628,300,-300,12.9347
13547,250,10,89.864,300,-300,12.9347
13549,250,10,89.8631,300,-300,12.9347
13558,250,10,89.8655,300,-300,12.9346
13569,250,10,89.8662,300,-300,12.9345
13597,250,10,89.8649,300,-300,12.9346
13630,250,10,89.8661,300,-300,12.9345
13636,250,10,89.8669,300,-300,12.9345
13639,250,10,89.8679,300,-300,12.9344
13641,250,10,89.8691,300,-300,12.9343
13647,250,10,89.868,300,-300,12.9344
13653,250,10,89.8688,300,-300,12.9344
13654,250,10,89.8695,300,-300,12.9343
13656,250,10,89.8685,300,-300,12.9344
13678,250,10,89.8695,300,-300,12.9343
13688,250,10,89.8708,300,-300,12.9342
13689,250,10,89.8716,300,-300,12.9342
13710,250,10,89.8724,300,-300,12.9341
13712,250,10,89.8712,300,-300,12.9342
13717,250,10,89.8728,300,-300,12.9341
13725,250,10,89.8716,300,-300,12.9342
13746,250,10,89.8726,300,-300,12.9341
13762,250,10,89.8709,300,-300,12.9342
13775,250,10,89.8718,300,-300,12.9342
13786,250,10,89.8708,300,-300,12.9342
13793,250,10,89.8717,300,-300,12.9342
13801,250,10,89.8689,300,-300,12.9344
13802,250,10,89.8623,300,-300,12.9348
13818,250,10,89.8602,300,-300,12.9349
13823,250,10,89.859,300,-300,12.935
13839,250,10,89.8582,300,-300,12.935
13849,250,10,89.8598,300,-300,12.9349
13866,250,10,89.8588,300,-300,12.935
13880,250,10,89.8597,300,-300,12.9349
13919,250,10,89.859,300,-300,12.935
13922,250,10,89.8608,300,-300,12.9349
13949,250,10,89.8615,300,-300,12.9348
13952,250,10,89.8628,300,-300,12.9347
13953,250,10,89.8637,300,-300,12.9347
13954,250,10,89.8645,300,-300,12.9346
13964,250,10,89.8633,300,-300,12.9347
13965,250,10,89.8643,300,-300,12.9346
13969,250,10,89.8629,300,-300,12.9347
13970,250,10,89.8637,300,-300,12.9347
14004,250,10,89.8645,300,-300,12.9346
14011,250,10,89.8653,300,-300,12.9346
14013,250,10,89.8679,300,-300,12.9344
14033,250,10,89.867,300,-300,12.9345
14038,250,10,89.8679,300,-300,12.9344
14066,250,10,89.8689,300,-300,12.9344
14068,250,10,89.8698,300,-300,12.9343
14070,250,10,89.871,300,-300,12.9342
14101,250,10,89.8725,300,-300,12.9341
14102,250,10,89.8653,300,-300,12.9346
14105,250,10,89.8665,300,-300,12.9345
14143,250,10,89.868,300,-300,12.9344
14156,250,10,89.8713,300,-300,12.9342
14158,250,10,89.8704,300,-300,12.9343
14200,250,10,89.8687,300,-300,12.9344
14210,250,10,89.8675,300,-300,12.9344
14213,250,10,89.8688,300,-300,12.9344
14219,250,10,89.8702,300,-300,12.9343
14222,250,10,89.8721,300,-300,12.9342
14243,250,10,89.8733,300,-300,12.9341
14248,250,10,89.8742,300,-300,12.934
14250,250,10,89.8749,300,-300,12.934
14253,250,10,89.8757,300,-300,12.9339
14254,250,10,89.8764,300,-300,12.9339
14263,250,10,89.8754,300,-300,12.934
14269,250,10,89.8763,300,-300,12.9339
14276,250,10,89.8745,300,-300,12.934
14280,250,10,89.8733,300,-300,12.9341
14295,250,10,89.8724,300,-300,12.9341
14299,250,10,89.8732,300,-300,12.9341
14329,250,10,89.8744,300,-300,12.934
14333,250,10,89.8731,300,-300,12.9341
14338,250,10,89.8744,300,-300,12.934
14342,250,10,89.8728,300,-300,12.9341
14387,250,10,89.8739,300,-300,12.934
14394,250,10,89.8725,300,-300,12.9341
14402,250,10,89.8605,300,-300,12.9349
14407,250,10,89.8617,300,-300,12.9348
14426,250,10,89.8609,300,-300,12.9349
14455,250,10,89.8597,300,-300,12.9349
